-3.376709691358091292e-01,-5.369712722748903877e-01,1.000000000000000000e+00
-3.754211045227278110e-01,2.890296988948589663e-01,1.000000000000000000e+00
3.673834367104066856e-01,1.481500243596990951e-01,0.000000000000000000e+00
3.828009059904677880e-01,-1.229401639758207071e-01,0.000000000000000000e+00
-3.720445324999717696e-01,-5.074033289423592885e-01,1.000000000000000000e+00
-3.329947004191992632e-01,4.021100315501998645e-01,1.000000000000000000e+00
-2.875908734789865973e-01,-6.572863865316843635e-01,1.000000000000000000e+00
3.834792164591226959e-01,-1.278315204782198844e-01,0.000000000000000000e+00
3.685677717013343679e-01,-1.587189909988646064e-01,0.000000000000000000e+00
3.718357818300338513e-01,1.203950444812304371e-01,0.000000000000000000e+00
-4.704823593152088201e-01,2.910079452172363301e-01,1.000000000000000000e+00
-3.153577008211195243e-01,-4.111382743328824696e-01,1.000000000000000000e+00
-3.247226578657397833e-01,-4.602973665355927779e-01,1.000000000000000000e+00
-3.983651204188502493e-01,-6.195741800453168358e-01,1.000000000000000000e+00
-3.005533252827115032e-01,5.595683621864895319e-01,1.000000000000000000e+00
3.760833928113993530e-01,4.631085158879728186e-02,0.000000000000000000e+00
3.825032970626187079e-01,-6.697711116838400702e-02,0.000000000000000000e+00
3.761473482825608561e-01,-9.862886909949916681e-02,0.000000000000000000e+00
3.677980046327610775e-01,5.392007424302865115e-02,0.000000000000000000e+00
3.793818922009480898e-01,-2.173154985937891456e-02,0.000000000000000000e+00
3.712877888994141062e-01,-2.220687142385091226e-02,0.000000000000000000e+00
-2.784176621824475673e-01,5.211067666137474408e-01,1.000000000000000000e+00
