6.725987441154852864e-02,-9.650753495483113120e-01,0.000000000000000000e+00
6.985453822308428373e-01,-6.861028480918327510e-01,0.000000000000000000e+00
2.896274666661055042e-01,9.533906602822470600e-01,0.000000000000000000e+00
-3.786856293013726726e-01,8.656190081257719715e-01,0.000000000000000000e+00
-1.114205776303083401e-01,-2.326443389401061934e-01,1.000000000000000000e+00
-9.120293239221879400e-01,-4.735756584801575908e-01,0.000000000000000000e+00
-3.028988349920387901e-01,-2.227894088483881319e-01,1.000000000000000000e+00
-1.978424699213457427e-01,2.970858592679360699e-01,1.000000000000000000e+00
-2.078880680123213198e-01,1.596838832215169979e-01,1.000000000000000000e+00
2.851092194999169105e-01,2.763767858770920793e-01,1.000000000000000000e+00
2.313847051851013192e-01,1.782393826153873539e-01,1.000000000000000000e+00
1.876128647684901229e-01,9.808818417127361800e-01,0.000000000000000000e+00
9.653686232727225480e-01,-2.931303232169943374e-01,0.000000000000000000e+00
7.899257046261779491e-01,7.238487448525342538e-01,0.000000000000000000e+00
-4.298860512627315500e-01,-9.641053471673519670e-01,0.000000000000000000e+00
-1.401187584615626314e-01,9.493300800166639686e-01,0.000000000000000000e+00
9.522259411683976493e-01,-1.138325859774568793e-01,0.000000000000000000e+00
5.996104352663361725e-01,7.740700201250950707e-01,0.000000000000000000e+00
3.076133791015966401e-01,4.341698904830104677e-03,1.000000000000000000e+00
-1.205325957167484724e-01,-9.592188645583296092e-01,0.000000000000000000e+00
-3.779782127242238832e-01,1.536064165080367749e-01,1.000000000000000000e+00
-7.703570443541821744e-01,6.838136245601698082e-01,0.000000000000000000e+00
